Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DETERMINANT
    INVERSA
    OR
    TRANSPUESTA

Grammar

Rule 0     S' -> program
    arreglo                        shift and go to state 62

state 266

    (68) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO . LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 279


state 267

    (105) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print . SEMICOLON

    SEMICOLON       shift and go to state 280


state 268

    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function .

    MAIN            reduce using rule 42 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function .)


state 269

    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .

    MAIN            reduce using rule 47 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function .)


state 270

    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE functionReturn RBRACE endProc function
    (50) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function

    MAIN            reduce using rule 48 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc .)
    FUNCTION        shift and go to state 9

    function                       shift and go to state 281

state 271

    (25) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH push_matriz
    (26) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I . RCORCH push_matriz COMA varAux2

    RCORCH          shift and go to state 282


state 272

    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo COMA . varAux2
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 96

    varAux2                        shift and go to state 283

state 273

    (83) paramFuncion -> ID push_id2 paramFuncionAux COMA . paramFuncion
    (82) paramFuncion -> . ID push_id2 paramFuncionAux
    (83) paramFuncion -> . ID push_id2 paramFuncionAux COMA paramFuncion
    (84) paramFuncion -> . exp paramFuncionAux
    (85) paramFuncion -> . exp paramFuncionAux COMA paramFuncion
    (86) paramFuncion -> . empty
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (59) empty -> .
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 179
    RPAREN          reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    paramFuncion                   shift and go to state 284
    exp                            shift and go to state 181
    empty                          shift and go to state 182
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 274

    (77) llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .

    ID              reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    IF              reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    PRINT           reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    WHILE           reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    FROM            reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    INPUT           reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RBRACE          reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RETURN          reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    RPAREN          reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)
    SEMICOLON       reduce using rule 77 (llamadaAFuncion -> ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion .)


state 275

    (85) paramFuncion -> exp paramFuncionAux COMA paramFuncion .

    RPAREN          reduce using rule 85 (paramFuncion -> exp paramFuncionAux COMA paramFuncion .)


state 276

    (99) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse . bloque condFinal
    (37) bloque -> . LBRACE RBRACE
    (38) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 227

    bloque                         shift and go to state 285

state 277

    (38) bloque -> LBRACE bloqueAux RBRACE .

    ELSE            reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    ID              reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    IF              reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    PRINT           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    WHILE           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    FROM            reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    INPUT           reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    RBRACE          reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)
    RETURN          reduce using rule 38 (bloque -> LBRACE bloqueAux RBRACE .)


state 278

    (64) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux . RBRACE while3

    RBRACE          shift and go to state 286


state 279

    (68) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN . expresion RPAREN DO LBRACE bloqueAux RBRACE
    (112) expresion -> . exp
    (113) expresion -> . exp comp exp quad_comp
    (121) exp -> . termino quad_term
    (122) exp -> . termino quad_term exp1
    (127) termino -> . factor quad_fact
    (128) termino -> . factor quad_fact termino1
    (131) factor -> . LPAREN expresion RPAREN
    (132) factor -> . factorAux
    (133) factorAux -> . PLUS push_poper var_cte
    (134) factorAux -> . MINUS push_poper var_cte
    (135) factorAux -> . var_cte
    (139) var_cte -> . ID push_id
    (140) var_cte -> . CTE_I push_cte
    (141) var_cte -> . CTE_F push_cte
    (142) var_cte -> . CTE_STRING push_cte
    (143) var_cte -> . arreglo
    (89) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 102
    PLUS            shift and go to state 108
    MINUS           shift and go to state 110
    ID              shift and go to state 111
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    expresion                      shift and go to state 287
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    factorAux                      shift and go to state 107
    var_cte                        shift and go to state 109
    arreglo                        shift and go to state 115

state 280

    (105) lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .

    ID              reduce using rule 105 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    IF              reduce using rule 105 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    PRINT           reduce using rule 105 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    WHILE           reduce using rule 105 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    FROM            reduce using rule 105 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    INPUT           reduce using rule 105 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    RBRACE          reduce using rule 105 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)
    RETURN          reduce using rule 105 (lectura -> INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON .)


state 281

    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function .

    MAIN            reduce using rule 50 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux functionReturn RBRACE endProc function .)


state 282

    (25) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . push_matriz
    (26) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH . push_matriz COMA varAux2
    (29) push_matriz -> .

    COMA            reduce using rule 29 (push_matriz -> .)
    SEMICOLON       reduce using rule 29 (push_matriz -> .)

    push_matriz                    shift and go to state 288

state 283

    (24) varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2 .

    SEMICOLON       reduce using rule 24 (varAux2 -> ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2 .)


state 284

    (83) paramFuncion -> ID push_id2 paramFuncionAux COMA paramFuncion .

    RPAREN          reduce using rule 83 (paramFuncion -> ID push_id2 paramFuncionAux COMA paramFuncion .)


state 285

    (99) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque . condFinal
    (102) condFinal -> .

    ID              reduce using rule 102 (condFinal -> .)
    IF              reduce using rule 102 (condFinal -> .)
    PRINT           reduce using rule 102 (condFinal -> .)
    WHILE           reduce using rule 102 (condFinal -> .)
    FROM            reduce using rule 102 (condFinal -> .)
    INPUT           reduce using rule 102 (condFinal -> .)
    RBRACE          reduce using rule 102 (condFinal -> .)
    RETURN          reduce using rule 102 (condFinal -> .)

    condFinal                      shift and go to state 289

state 286

    (64) while -> WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE . while3
    (67) while3 -> .

    ID              reduce using rule 67 (while3 -> .)
    IF              reduce using rule 67 (while3 -> .)
    PRINT           reduce using rule 67 (while3 -> .)
    WHILE           reduce using rule 67 (while3 -> .)
    FROM            reduce using rule 67 (while3 -> .)
    INPUT           reduce using rule 67 (while3 -> .)
    RBRACE          reduce using rule 67 (while3 -> .)
    RETURN          reduce using rule 67 (while3 -> .)

    while3                         shift and go to state 290

state 287

    (68) loopFromDo -> FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion . RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          shift and go to state 291


state 288

    (25) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz .
    (26) varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz . COMA varAux2

    SEMICOLON       reduce using rule 25 (varAux2 -> ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz .)
    COMA            shift and go to state 292


state 289

    (99) condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .

    ID              reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    IF              reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    PRINT           reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    WHILE           reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    FROM            reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
    INPUT           reduce using rule 99 (condicion -> IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal .)
